  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#86,pool-13-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#108,pool-23-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#126,pool-32-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#110,pool-25-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#41,pool-4-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#124,pool-31-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#104,pool-21-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#127,pool-34-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#40,pool-6-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#95,pool-18-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#75,pool-7-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#77,pool-8-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)


<shutdown timeout of 30 seconds expired, forcing forked VM to exit>


Result "Paper.Handcraftet.Handcrafted_OnlySATSolver.onlySATSolverHandcraftedFiles":
  N = 5
  mean = 21600189,843 ±(99.9%) 1090,141 ms/op

  Histogram, ms/op:
    [21600000,000, 21600050,000) = 3 
    [21600050,000, 21600100,000) = 0 
    [21600100,000, 21600150,000) = 0 
    [21600150,000, 21600200,000) = 0 
    [21600200,000, 21600250,000) = 0 
    [21600250,000, 21600300,000) = 1 
    [21600300,000, 21600350,000) = 0 
    [21600350,000, 21600400,000) = 0 
    [21600400,000, 21600450,000) = 0 
    [21600450,000, 21600500,000) = 0 
    [21600500,000, 21600550,000) = 0 
    [21600550,000, 21600600,000) = 0 
    [21600600,000, 21600650,000) = 1 

  Percentiles, ms/op:
      p(0,0000) = 21600001,832 ms/op
     p(50,0000) = 21600003,900 ms/op
     p(90,0000) = 21600641,850 ms/op
     p(95,0000) = 21600641,850 ms/op
     p(99,0000) = 21600641,850 ms/op
     p(99,9000) = 21600641,850 ms/op
     p(99,9900) = 21600641,850 ms/op
     p(99,9990) = 21600641,850 ms/op
     p(99,9999) = 21600641,850 ms/op
    p(100,0000) = 21600641,850 ms/op


# Run complete. Total time: 2 days, 00:00:36

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
